ProductID,Region,Sales,Returns,Inventory,Date
1051,South,3638.62,712.01,187,2023-01-01
1092,East,3560.63,825.98,229,2023-01-02
1014,West,3283.75,100.64,167,2023-01-03
1071,West,3887.22,239.87,419,2023-01-04
1060,North,1213.72,141.97,113,2023-01-05
1020,West,4463.92,347.94,251,2023-01-06
1082,East,4423.3,450.35,106,2023-01-07
1086,South,631.61,748.83,36,2023-01-08
1074,North,4216.18,651.15,334,2023-01-09
1074,North,1079.91,620.93,91,2023-01-10
1087,South,2008.03,352.37,17,2023-01-11
1099,West,3845.79,841.45,353,2023-01-12
1023,South,1223.42,471.29,62,2023-01-13
1002,West,4180.85,979.1,149,2023-01-14
1021,South,4244.6,634.14,138,2023-01-15
1052,East,2783.6,126.26,185,2023-01-16
1001,West,528.74,676.18,184,2023-01-17
1087,East,1791.67,325.1,204,2023-01-18
1029,North,3276.17,686.33,259,2023-01-19
1037,South,4915.34,69.64,213,2023-01-20
1001,North,3343.16,174.88,255,2023-01-21
1063,North,1669.12,855.74,134,2023-01-22
1059,North,3353.03,227.18,60,2023-01-23
1020,North,2929.93,837.04,362,2023-01-24
1032,South,4009.3,279.28,309,2023-01-25
1075,North,981.41,642.88,87,2023-01-26
1057,South,3924.63,694.15,323,2023-01-27
1021,South,2935.7,512.65,475,2023-01-28
1088,East,4833.46,305.31,206,2023-01-29
1048,West,2038.42,212.64,128,2023-01-30
1090,West,3346.8,33.19,310,2023-01-31
1058,South,4694.13,303.95,2,2023-02-01
1041,East,961.29,653.16,461,2023-02-02
1091,South,4717.53,938.3,421,2023-02-03
1059,South,3595.49,871.2,241,2023-02-04
1079,South,805.27,766.06,120,2023-02-05
1014,East,1854.34,788.45,384,2023-02-06
1061,West,3686.77,664.98,101,2023-02-07
1061,East,803.08,260.29,37,2023-02-08
1046,North,3119.77,907.2,340,2023-02-09
1061,East,2056.47,670.73,495,2023-02-10
1050,East,3294.12,560.44,412,2023-02-11
1054,East,705.84,110.99,132,2023-02-12
1063,East,4421.92,447.06,496,2023-02-13
1002,West,4880.7,460.36,201,2023-02-14
1050,North,4859.95,864.56,347,2023-02-15
1006,West,3873.43,546.65,20,2023-02-16
1020,West,1085.39,380.4,241,2023-02-17
1072,East,3912.18,976.8,454,2023-02-18
1038,South,610.64,110.72,450,2023-02-19
1017,South,599.56,422.55,108,2023-02-20
1003,West,1956.25,42.02,302,2023-02-21
1088,West,2698.89,739.9,83,2023-02-22
1059,East,3966.83,918.08,82,2023-02-23
1013,West,3574.83,280.04,290,2023-02-24
1008,East,2506.56,858.34,451,2023-02-25
1089,South,1731.32,292.22,68,2023-02-26
